Experiment5_1
"True, True, True, True, True, True, True"
Position,N,S,E,W
"(2, 1)", -1.5, -1.75, -1.0, -1.5
"(2, 2)", -1.7, -2.1, -1.7, -1.5
"(2, 3)", -1.0, -2.2, -2.6375, -3.325
"(2, 4)", -2.8, 0, 4.822499999999999, -6.2898125
"(3, 0)", 0, 0, 0, -1.0
"(3, 1)", 0, -3.1875, -1.0, 0
"(3, 2)", -1.0, -1.0, -1.7, -1.75
"(3, 3)", -1.875, 0, -1.0, -2.6625
"(3, 4)", 0, 0, 9.307499999999997, -2.1
"(4, 0)", 0, 0, 0, -1.0
"(4, 1)", -1.0, 0, 0, -1.0
"(4, 2)", -1.0, -1.0, 0, 0
"(4, 3)", 0, 16.3, 0, 0
"(4, 4)", 0, 0, 0, 40.546499999999995
"False, True, True, True, True, False, True"
Position,N,S,E,W
"(0, 0)", 0, -132.46501048086154, -90.36186728497506, 0
"(0, 1)", -137.7144775841391, 73.75728992896246, 0, 0
"(0, 2)", -10.941597971932694, 49.999211123089815, 44.117549999999994, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, -12.106533012, -11.46959311757, -85.66826183539771
"(1, 1)", -6.3335, -2.19, -2.925, 62.943292319908416
"(1, 2)", 0, 0, 54.15364465521832, 66.74161546951652
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, -6.380937562, -6.769774999999999, -32.32592192350727
"(2, 1)", -7.049761566999999, -2.3556001539893083, -2.7399023092062516, -3.1624999999999996
"(2, 2)", -1.0, -2.19, -2.2, 95.47028407970132
"(2, 3)", 0, 43.74489999999999, 0, 0
"(2, 4)", 15.0, 0, 27.633499999999998, 44.117549999999994
"(3, 0)", 0, -5.08625, -5.56675, -5.0140625
"(3, 1)", -2.9749999999999996, -1.4740112630221267, -2.45, -3.227800076994654
"(3, 2)", -2.45, -1.0, -1.5, 91.844753149165
"(3, 3)", 0, -1.0, 0, -1.7
"(3, 4)", 0, 0, -7.807412499999999, 4.9670000000000005
"(4, 0)", 0, -4.3525, 0, -5.568375
"(4, 1)", -3.275, -2.69, 0, -2.2
"(4, 2)", -2.55, -2.2, 0, -2.8
"(4, 3)", -2.9749999999999996, -2.9749999999999996, 0, -2.05
"(4, 4)", -5.478249999999999, 0, 0, -5.828374999999999
"True, True, True, True, True, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, True, True, True, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, True, True, False, True, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, True, True, False, True, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 15.0, 0
"(0, 1)", -1.0, 0, 0, 0
"(0, 2)", -1.0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, -1.0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, True, True, False, True, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, True, True, False, True, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, True, True, False, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, True, True, False, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, True, True, False, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, True, True, False, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, True, False, True, True, True"
Position,N,S,E,W
"(0, 0)", 0, 46.41339999999999, 0, 0
"(0, 1)", 46.052829999999986, 2.7009999999999996, 0, 0
"(0, 2)", 29.470129999999994, -2.6624999999999996, -2.8, 0
"(0, 3)", -6.536418999999999, -4.27375, -3.2849999999999997, 0
"(0, 4)", -5.000624999999999, 0, -3.8525, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 4.273725000000001, -2.2
"(1, 3)", -2.2, -1.875, -1.7, -3.3425000000000002
"(1, 4)", -4.586125, 0, -4.183249999999999, -3.115
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 48.587623754999996, 13.61345, 0, 15.0
"(2, 3)", 26.099986525, 0, 0, 0
"(2, 4)", -2.9411699999999996, 0, -3.9164999999999996, -5.4171249999999995
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 5.8, -8.830928384999996
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 25.5, 0, 0, 0
"False, True, True, False, True, True, True"
Position,N,S,E,W
"(0, 0)", 0, -9.628238125, -5.997774999999999, 0
"(0, 1)", -9.21925125, 45.72572499999998, 0, 0
"(0, 2)", 32.619249999999994, 44.117549999999994, 32.849999999999994, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 25.15, 0
"(1, 0)", 0, -4.1055, -4.06, -6.2126375
"(1, 1)", -4.34775, -2.05, -2.2, -3.08875
"(1, 2)", 0, 0, -1.5, 38.34264999999999
"(1, 3)", 0, -1.5, 0, 0
"(1, 4)", 0, 0, 0, -1.7
"(2, 0)", 0, -3.3949999999999996, -4.325, -3.04
"(2, 1)", -2.69, -3.04, -2.8, -2.19
"(2, 2)", -1.0, -1.5, -1.0, 7.744999999999999
"(2, 3)", 0, -1.0, -1.5, -1.0
"(2, 4)", -1.5, 0, -1.5, -1.0
"(3, 0)", 0, -3.915, -3.64, -3.5700000000000003
"(3, 1)", -2.75, -2.8, -3.275, -3.635
"(3, 2)", -3.425, -3.4499999999999997, -1.75, -2.2
"(3, 3)", -2.8, -2.8, -1.5, -1.0
"(3, 4)", -1.5, 0, -4.569999999999999, -2.2
"(4, 0)", 0, -3.39, 0, -4.78
"(4, 1)", -3.8850000000000002, -1.7, 0, -2.45
"(4, 2)", -2.2, -1.5, 0, -2.925
"(4, 3)", -2.8, -3.94, 0, -2.45
"(4, 4)", -4.93, 0, 0, -4.09
"True, True, True, False, True, True, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, True, False, True, True, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, True, False, True, False, True"
Position,N,S,E,W
"(0, 0)", 0, 32.849999999999994, 49.99981059065386, 0
"(0, 1)", 37.78882150332296, 47.32313889512334, 0, 0
"(0, 2)", 53.28210680370187, 39.649697144659896, -9.0662243375, 0
"(0, 3)", 77.46770684083162, -9.259709374999998, -7.474057499999999, 0
"(0, 4)", -16.159536391562494, 0, -24.2625133028289, 0
"(1, 0)", 0, 0, 0, -1.7
"(1, 1)", -1.0, -2.3449999999999998, 0, -1.0
"(1, 2)", -2.55, -2.2, -2.69, 38.2685776491311
"(1, 3)", -3.9815, -4.494, -5.0511, -6.678612499999999
"(1, 4)", -5.70575, 0, -9.141983299999998, -25.15542636503281
"(2, 0)", 0, -1.0, -1.0, -1.5
"(2, 1)", -1.0, -3.3975, -1.0, -1.0
"(2, 2)", -1.7, -3.3249999999999997, -2.2, -2.3449999999999998
"(2, 3)", -2.55, -5.068, -3.5231, -5.4171249999999995
"(2, 4)", -6.2044999999999995, 0, 13.083173749999998, -16.291088182516404
"(3, 0)", 0, -1.0, -1.0, -2.45
"(3, 1)", -2.2, 0, 0, -2.925
"(3, 2)", -2.45, 0, -1.0, 0
"(3, 3)", -1.0, -1.7, -1.5, -3.7085624999999998
"(3, 4)", 0, 0, 46.749922999999995, -2.938125
"(4, 0)", 0, -1.0, 0, -1.5
"(4, 1)", -1.0, -1.0, 0, 0
"(4, 2)", -1.0, -1.0, 0, 0
"(4, 3)", 0, -1.7, 0, 0
"(4, 4)", 47.1175995, 0, 0, 15.0
"False, True, True, False, True, False, True"
Position,N,S,E,W
"(0, 0)", 0, -13.380890148128165, -32.22730120933529, 0
"(0, 1)", -12.391849125544642, 37.10495817693805, 0, 0
"(0, 2)", 32.849999999999994, 32.849999999999994, 49.999992247458955, 0
"(0, 3)", -1.0, 0, 0, 0
"(0, 4)", 0, 0, 41.47645, 0
"(1, 0)", 0, -9.435890178718704, -7.6697900359375, -33.2197892765589
"(1, 1)", -11.12408035743741, -2.19, -3.87, 11.014851778836354
"(1, 2)", 0, 0, 0, 41.946405253468996
"(1, 3)", 17.243860895334997, -1.5, -2.970625, -1.0
"(1, 4)", 0, 0, 0, -2.7731
"(2, 0)", 0, -6.934684875, -9.578321512812497, -12.117759094192124
"(2, 1)", -10.482031797096061, -1.1697118360000005, -6.9181875, -4.947849999999999
"(2, 2)", -4.36, -3.64, -4.08, 32.75656770769999
"(2, 3)", -6.161999999999999, -3.815, -3.9412499999999997, -3.8680999999999996
"(2, 4)", -5.112499999999999, 0, -4.265, -4.982499999999999
"(3, 0)", 0, -8.886163981874999, -7.659037499999998, -7.117765215624999
"(3, 1)", -5.3164511249999995, -5.8854999999999995, -6.740375, -11.30222589854803
"(3, 2)", -6.029663062499999, -6.69505, -5.539, 0.7709269250000004
"(3, 3)", -7.3582255624999995, -5.8085, -7.225143749999999, -6.32317
"(3, 4)", -7.92645, 0, -16.037523937187498, -6.955794999999998
"(4, 0)", 0, -7.435624999999999, 0, -8.867031249999998
"(4, 1)", -8.604737499999999, -5.896, 0, -7.5324375
"(4, 2)", -6.8904999999999985, -8.799198749999999, 0, -5.1579999999999995
"(4, 3)", -7.154787499999999, -17.439461098749998, 0, -9.241654375
"(4, 4)", -17.203762174374997, 0, 0, -17.528937383593746
"True, True, True, False, True, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
